=== 0_8B ===

(mas-capstone) root@b5d3a385d0e6:/workspace/cas-capstone-dresslar# uv run -m colony.sweep --out-dir test_early_late_0_8B{timestamp} --cartridge early_vs_late --verbose       
Loading model for sweep: Qwen/Qwen3.5-0.8B-Base
Device: cuda
CUDA GPU: NVIDIA RTX A6000
Loading Qwen/Qwen3.5-0.8B-Base...
The fast path is not available because one of the required library is not installed. Falling back to torch implementation. To install follow https://github.com/fla-org/flash-linear-attention#installation and https://github.com/Dao-AILab/causal-conv1d
Loading weights: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 320/320 [00:03<00:00, 99.64it/s]
Model loaded: 24 layers, hidden_size=1024
Saved metadata to results/test_early_late_0_8B20260313_021957/_meta.json
Cartridge 'early_vs_late': Detailed early-vs-late probe with normalized-depth control-point profiles.
  25 g profile configurations to sweep.
Will run 23 prompts over 25 g configurations (1 repetitions).
Total runs: 575

Evaluating prompt: short0 (Type: factual_recall)
  [Rep 1] g_profile=baseline scales=[1.0, 1.0, 1.0, 1.0, 1.0, 1.0] | Time: 1.16s | Final Ent: 5.17 bits | Target Rank: 7
  [Rep 1] g_profile=late_boost_1.5 scales=[1.0, 1.0, 1.0, 1.5, 1.5, 1.5] | Time: 1.15s | Final Ent: 6.80 bits | Target Rank: 1
  [Rep 1] g_profile=early_suppress_0.9 scales=[0.9, 0.9, 0.9, 1.0, 1.0, 1.0] | Time: 1.15s | Final Ent: 8.36 bits | Target Rank: 1
  [Rep 1] g_profile=early_suppress_0.7 scales=[0.7, 0.7, 0.7, 1.0, 1.0, 1.0] | Time: 1.15s | Final Ent: 9.04 bits | Target Rank: 1
  [Rep 1] g_profile=early_suppress_0.5 scales=[0.5, 0.5, 0.5, 1.0, 1.0, 1.0] | Time: 1.16s | Final Ent: 9.63 bits | Target Rank: 11630
  [Rep 1] g_profile=late_suppress_0.9 scales=[1.0, 1.0, 1.0, 0.9, 0.9, 0.9] | Time: 1.16s | Final Ent: 8.45 bits | Target Rank: 1
  [Rep 1] g_profile=late_suppress_0.7 scales=[1.0, 1.0, 1.0, 0.7, 0.7, 0.7] | Time: 1.13s | Final Ent: 9.27 bits | Target Rank: 1
  [Rep 1] g_profile=late_suppress_0.5 scales=[1.0, 1.0, 1.0, 0.5, 0.5, 0.5] | Time: 1.13s | Final Ent: 10.59 bits | Target Rank: 1
  [Rep 1] g_profile=early_high_late_low_1 scales=[1.3, 1.3, 1.3, 0.7, 0.7, 0.7] | Time: 1.14s | Final Ent: 8.24 bits | Target Rank: 1
  [Rep 1] g_profile=early_high_late_low_2 scales=[1.5, 1.5, 1.5, 0.5, 0.5, 0.5] | Time: 1.14s | Final Ent: 8.92 bits | Target Rank: 1
  [Rep 1] g_profile=early_high_late_low_3 scales=[1.2, 1.2, 1.2, 0.8, 0.8, 0.8] | Time: 1.13s | Final Ent: 8.24 bits | Target Rank: 1
  [Rep 1] g_profile=late_high_early_low_1 scales=[0.7, 0.7, 0.7, 1.3, 1.3, 1.3] | Time: 1.14s | Final Ent: 7.33 bits | Target Rank: 1
  [Rep 1] g_profile=late_high_early_low_2 scales=[0.5, 0.5, 0.5, 1.5, 1.5, 1.5] | Time: 1.14s | Final Ent: 8.67 bits | Target Rank: 9250
  [Rep 1] g_profile=late_high_early_low_3 scales=[0.8, 0.8, 0.8, 1.2, 1.2, 1.2] | Time: 1.14s | Final Ent: 7.96 bits | Target Rank: 1
  [Rep 1] g_profile=ramp_up scales=[0.6, 0.8, 1.0, 1.2, 1.4, 1.6] | Time: 1.13s | Final Ent: 6.83 bits | Target Rank: 1
  [Rep 1] g_profile=ramp_down scales=[1.6, 1.4, 1.2, 1.0, 0.8, 0.6] | Time: 1.14s | Final Ent: 6.56 bits | Target Rank: 1
  [Rep 1] g_profile=ramp_up_gentle scales=[0.8, 0.9, 1.0, 1.1, 1.2, 1.3] | Time: 1.15s | Final Ent: 7.73 bits | Target Rank: 1
  [Rep 1] g_profile=ramp_down_gentle scales=[1.3, 1.2, 1.1, 1.0, 0.9, 0.8] | Time: 1.14s | Final Ent: 7.67 bits | Target Rank: 1
  [Rep 1] g_profile=edges_high scales=[1.4, 1.2, 1.0, 1.0, 1.2, 1.4] | Time: 1.16s | Final Ent: 6.83 bits | Target Rank: 1
  [Rep 1] g_profile=edges_low scales=[0.6, 0.8, 1.0, 1.0, 0.8, 0.6] | Time: 1.14s | Final Ent: 8.86 bits | Target Rank: 1

Sweep complete! Saved results to directory: results/test_early_late_2B20260313_014450

=== 9B ===

(mas-capstone) root@b5d3a385d0e6:/workspace/cas-capstone-dresslar# uv run -m colony.sweep --out-dir test_early_late_9B{timestamp} --cartridge early_vs_late --verbose --model 9B
Loading model for sweep: Qwen/Qwen3.5-9B-Base
Device: cuda
CUDA GPU: NVIDIA RTX A6000
Loading Qwen/Qwen3.5-9B-Base...
Fetching 4 files: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 11405.31it/s]
Download complete: : 0.00B [00:00, ?B/s]                                                                                                                | 0/4 [00:00<?, ?it/s]
The fast path is not available because one of the required library is not installed. Falling back to torch implementation. To install follow https://github.com/fla-org/flash-linear-attention#installation and https://github.com/Dao-AILab/causal-conv1d
Loading weights: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 427/427 [00:07<00:00, 60.03it/s]
Model loaded: 32 layers, hidden_size=4096
Saved metadata to results/test_early_late_9B20260313_015219/_meta.json
Cartridge 'early_vs_late': Detailed early-vs-late probe with normalized-depth control-point profiles.
  25 g profile configurations to sweep.
Will run 23 prompts over 25 g configurations (1 repetitions).
Total runs: 575

Evaluating prompt: short0 (Type: factual_recall)
  [Rep 1] g_profile=baseline scales=[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0] | Time: 1.42s | Final Ent: 4.58 bits | Target Rank: 1
  [Rep 1] g_profile=early_boost_1.1 scales=[1.1, 1.1, 1.1, 1.085714, 1.014286, 1.0, 1.0, 1.0] | Time: 0.69s | Final Ent: 4.55 bits | Target Rank: 1
  [Rep 1] g_profile=early_boost_1.3 scales=[1.3, 1.3, 1.3, 1.257143, 1.042857, 1.0, 1.0, 1.0] | Time: 0.71s | Final Ent: 4.66 bits | Target Rank: 1
  [Rep 1] g_profile=early_boost_1.5 scales=[1.5, 1.5, 1.5, 1.428571, 1.071429, 1.0, 1.0, 1.0] | Time: 0.79s | Final Ent: 5.27 bits | Target Rank: 1
  [Rep 1] g_profile=late_boost_1.1 scales=[1.0, 1.0, 1.0, 1.014286, 1.085714, 1.1, 1.1, 1.1] | Time: 0.79s | Final Ent: 4.45 bits | Target Rank: 1
  [Rep 1] g_profile=late_boost_1.3 scales=[1.0, 1.0, 1.0, 1.042857, 1.257143, 1.3, 1.3, 1.3] | Time: 0.80s | Final Ent: 4.18 bits | Target Rank: 1
  [Rep 1] g_profile=late_boost_1.5 scales=[1.0, 1.0, 1.0, 1.071429, 1.428571, 1.5, 1.5, 1.5] | Time: 0.80s | Final Ent: 3.91 bits | Target Rank: 1
  [Rep 1] g_profile=early_suppress_0.9 scales=[0.9, 0.9, 0.9, 0.914286, 0.985714, 1.0, 1.0, 1.0] | Time: 0.79s | Final Ent: 4.71 bits | Target Rank: 1
  [Rep 1] g_profile=early_suppress_0.7 scales=[0.7, 0.7, 0.7, 0.742857, 0.957143, 1.0, 1.0, 1.0] | Time: 0.79s | Final Ent: 4.66 bits | Target Rank: 5
  [Rep 1] g_profile=early_suppress_0.5 scales=[0.5, 0.5, 0.5, 0.571429, 0.928571, 1.0, 1.0, 1.0] | Time: 0.71s | Final Ent: 6.63 bits | Target Rank: 139
  [Rep 1] g_profile=late_suppress_0.9 scales=[1.0, 1.0, 1.0, 0.985714, 0.914286, 0.9, 0.9, 0.9] | Time: 0.72s | Final Ent: 4.72 bits | Target Rank: 1
  [Rep 1] g_profile=late_suppress_0.7 scales=[1.0, 1.0, 1.0, 0.957143, 0.742857, 0.7, 0.7, 0.7] | Time: 0.78s | Final Ent: 5.26 bits | Target Rank: 1
  [Rep 1] g_profile=late_suppress_0.5 scales=[1.0, 1.0, 1.0, 0.928571, 0.571429, 0.5, 0.5, 0.5] | Time: 0.72s | Final Ent: 6.73 bits | Target Rank: 1
  [Rep 1] g_profile=early_high_late_low_1 scales=[1.3, 1.3, 1.3, 1.214286, 0.785714, 0.7, 0.7, 0.7] | Time: 0.71s | Final Ent: 5.29 bits | Target Rank: 1
  [Rep 1] g_profile=early_high_late_low_2 scales=[1.5, 1.5, 1.5, 1.357143, 0.642857, 0.5, 0.5, 0.5] | Time: 0.79s | Final Ent: 7.09 bits | Target Rank: 1
  [Rep 1] g_profile=early_high_late_low_3 scales=[1.2, 1.2, 1.2, 1.142857, 0.857143, 0.8, 0.8, 0.8] | Time: 0.79s | Final Ent: 4.95 bits | Target Rank: 1
  [Rep 1] g_profile=late_high_early_low_1 scales=[0.7, 0.7, 0.7, 0.785714, 1.214286, 1.3, 1.3, 1.3] | Time: 0.80s | Final Ent: 3.93 bits | Target Rank: 7
  [Rep 1] g_profile=late_high_early_low_2 scales=[0.5, 0.5, 0.5, 0.642857, 1.357143, 1.5, 1.5, 1.5] | Time: 0.80s | Final Ent: 6.15 bits | Target Rank: 20
  [Rep 1] g_profile=late_high_early_low_3 scales=[0.8, 0.8, 0.8, 0.857143, 1.142857, 1.2, 1.2, 1.2] | Time: 0.80s | Final Ent: 4.30 bits | Target Rank: 4
  [Rep 1] g_profile=ramp_up scales=[0.6, 0.742857, 0.885714, 1.028571, 1.171429, 1.314286, 1.457143, 1.6] | Time: 0.79s | Final Ent: 3.69 bits | Target Rank: 9
  [Rep 1] g_profile=ramp_down scales=[1.6, 1.457143, 1.314286, 1.171429, 1.028571, 0.885714, 0.742857, 0.6] | Time: 0.79s | Final Ent: 5.04 bits | Target Rank: 1
  [Rep 1] g_profile=ramp_up_gentle scales=[0.8, 0.871429, 0.942857, 1.014286, 1.085714, 1.157143, 1.228571, 1.3] | Time: 0.78s | Final Ent: 4.41 bits | Target Rank: 3
  [Rep 1] g_profile=ramp_down_gentle scales=[1.3, 1.228571, 1.157143, 1.085714, 1.014286, 0.942857, 0.871429, 0.8] | Time: 0.80s | Final Ent: 4.82 bits | Target Rank: 1
  [Rep 1] g_profile=edges_high scales=[1.4, 1.257143, 1.114286, 1.0, 1.0, 1.114286, 1.257143, 1.4] | Time: 0.79s | Final Ent: 4.60 bits | Target Rank: 1
  [Rep 1] g_profile=edges_low scales=[0.6, 0.742857, 0.885714, 1.0, 1.0, 0.885714, 0.742857, 0.6] | Time: 0.71s | Final Ent: 4.85 bits | Target Rank: 4

Evaluating prompt: short1 (Type: algorithmic)
  [Rep 1] g_profile=baseline scales=[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0] | Time: 0.98s | Final Ent: 0.99 bits | Target Rank: 1
  [Rep 1] g_profile=early_boost_1.1 scales=[1.1, 1.1, 1.1, 1.085714, 1.014286, 1.0, 1.0, 1.0] | Time: 0.79s | Final Ent: 0.91 bits | Target Rank: 1
  [Rep 1] g_profile=early_boost_1.3 scales=[1.3, 1.3, 1.3, 1.257143, 1.042857, 1.0, 1.0, 1.0] | Time: 0.79s | Final Ent: 0.88 bits | Target Rank: 1
  [Rep 1] g_profile=early_boost_1.5 scales=[1.5, 1.5, 1.5, 1.428571, 1.071429, 1.0, 1.0, 1.0] | Time: 0.80s | Final Ent: 1.03 bits | Target Rank: 1
  [Rep 1] g_profile=late_boost_1.1 scales=[1.0, 1.0, 1.0, 1.014286, 1.085714, 1.1, 1.1, 1.1] | Time: 0.78s | Final Ent: 0.88 bits | Target Rank: 1
  [Rep 1] g_profile=late_boost_1.3 scales=[1.0, 1.0, 1.0, 1.042857, 1.257143, 1.3, 1.3, 1.3] | Time: 0.79s | Final Ent: 0.62 bits | Target Rank: 1
  [Rep 1] g_profile=late_boost_1.5 scales=[1.0, 1.0, 1.0, 1.071429, 1.428571, 1.5, 1.5, 1.5] | Time: 0.79s | Final Ent: 0.37 bits | Target Rank: 1
  [Rep 1] g_profile=early_suppress_0.9 scales=[0.9, 0.9, 0.9, 0.914286, 0.985714, 1.0, 1.0, 1.0] | Time: 0.72s | Final Ent: 1.10 bits | Target Rank: 1
  [Rep 1] g_profile=early_suppress_0.7 scales=[0.7, 0.7, 0.7, 0.742857, 0.957143, 1.0, 1.0, 1.0] | Time: 0.79s | Final Ent: 1.11 bits | Target Rank: 1
  [Rep 1] g_profile=early_suppress_0.5 scales=[0.5, 0.5, 0.5, 0.571429, 0.928571, 1.0, 1.0, 1.0] | Time: 0.79s | Final Ent: 2.29 bits | Target Rank: 1
  [Rep 1] g_profile=late_suppress_0.9 scales=[1.0, 1.0, 1.0, 0.985714, 0.914286, 0.9, 0.9, 0.9] | Time: 0.80s | Final Ent: 1.07 bits | Target Rank: 1
  [Rep 1] g_profile=late_suppress_0.7 scales=[1.0, 1.0, 1.0, 0.957143, 0.742857, 0.7, 0.7, 0.7] | Time: 0.80s | Final Ent: 1.42 bits | Target Rank: 1
  [Rep 1] g_profile=late_suppress_0.5 scales=[1.0, 1.0, 1.0, 0.928571, 0.571429, 0.5, 0.5, 0.5] | Time: 0.79s | Final Ent: 2.73 bits | Target Rank: 1
  [Rep 1] g_profile=early_high_late_low_1 scales=[1.3, 1.3, 1.3, 1.214286, 0.785714, 0.7, 0.7, 0.7] | Time: 0.78s | Final Ent: 1.19 bits | Target Rank: 1
  [Rep 1] g_profile=early_high_late_low_2 scales=[1.5, 1.5, 1.5, 1.357143, 0.642857, 0.5, 0.5, 0.5] | Time: 0.72s | Final Ent: 2.06 bits | Target Rank: 1
  [Rep 1] g_profile=early_high_late_low_3 scales=[1.2, 1.2, 1.2, 1.142857, 0.857143, 0.8, 0.8, 0.8] | Time: 0.72s | Final Ent: 1.07 bits | Target Rank: 1
  [Rep 1] g_profile=late_high_early_low_1 scales=[0.7, 0.7, 0.7, 0.785714, 1.214286, 1.3, 1.3, 1.3] | Time: 0.72s | Final Ent: 0.61 bits | Target Rank: 1
  [Rep 1] g_profile=late_high_early_low_2 scales=[0.5, 0.5, 0.5, 0.642857, 1.357143, 1.5, 1.5, 1.5] | Time: 0.79s | Final Ent: 0.70 bits | Target Rank: 1
  [Rep 1] g_profile=late_high_early_low_3 scales=[0.8, 0.8, 0.8, 0.857143, 1.142857, 1.2, 1.2, 1.2] | Time: 0.80s | Final Ent: 0.91 bits | Target Rank: 1
  [Rep 1] g_profile=ramp_up scales=[0.6, 0.742857, 0.885714, 1.028571, 1.171429, 1.314286, 1.457143, 1.6] | Time: 0.78s | Final Ent: 0.72 bits | Target Rank: 1
  [Rep 1] g_profile=ramp_down scales=[1.6, 1.457143, 1.314286, 1.171429, 1.028571, 0.885714, 0.742857, 0.6] | Time: 0.79s | Final Ent: 1.17 bits | Target Rank: 1
  [Rep 1] g_profile=ramp_up_gentle scales=[0.8, 0.871429, 0.942857, 1.014286, 1.085714, 1.157143, 1.228571, 1.3] | Time: 0.79s | Final Ent: 1.04 bits | Target Rank: 1
  [Rep 1] g_profile=ramp_down_gentle scales=[1.3, 1.228571, 1.157143, 1.085714, 1.014286, 0.942857, 0.871429, 0.8] | Time: 0.71s | Final Ent: 0.99 bits | Target Rank: 1
  [Rep 1] g_profile=edges_high scales=[1.4, 1.257143, 1.114286, 1.0, 1.0, 1.114286, 1.257143, 1.4] | Time: 0.79s | Final Ent: 0.86 bits | Target Rank: 1
  [Rep 1] g_profile=edges_low scales=[0.6, 0.742857, 0.885714, 1.0, 1.0, 0.885714, 0.742857, 0.6] | Time: 0.80s | Final Ent: 1.40 bits | Target Rank: 1

Evaluating prompt: short2 (Type: factual_recall)
  [Rep 1] g_profile=baseline scales=[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0] | Time: 0.88s | Final Ent: 4.59 bits | Target Rank: 1
  [Rep 1] g_profile=early_boost_1.1 scales=[1.1, 1.1, 1.1, 1.085714, 1.014286, 1.0, 1.0, 1.0] | Time: 0.81s | Final Ent: 4.47 bits | Target Rank: 1
  [Rep 1] g_profile=early_boost_1.3 scales=[1.3, 1.3, 1.3, 1.257143, 1.042857, 1.0, 1.0, 1.0] | Time: 0.79s | Final Ent: 3.72 bits | Target Rank: 1
  [Rep 1] g_profile=early_boost_1.5 scales=[1.5, 1.5, 1.5, 1.428571, 1.071429, 1.0, 1.0, 1.0] | Time: 0.79s | Final Ent: 3.58 bits | Target Rank: 1
  [Rep 1] g_profile=late_boost_1.1 scales=[1.0, 1.0, 1.0, 1.014286, 1.085714, 1.1, 1.1, 1.1] | Time: 0.79s | Final Ent: 4.48 bits | Target Rank: 1
  [Rep 1] g_profile=late_boost_1.3 scales=[1.0, 1.0, 1.0, 1.042857, 1.257143, 1.3, 1.3, 1.3] | Time: 0.79s | Final Ent: 4.64 bits | Target Rank: 1
  [Rep 1] g_profile=late_boost_1.5 scales=[1.0, 1.0, 1.0, 1.071429, 1.428571, 1.5, 1.5, 1.5] | Time: 0.79s | Final Ent: 4.55 bits | Target Rank: 10
  [Rep 1] g_profile=early_suppress_0.9 scales=[0.9, 0.9, 0.9, 0.914286, 0.985714, 1.0, 1.0, 1.0] | Time: 0.79s | Final Ent: 4.52 bits | Target Rank: 1
  [Rep 1] g_profile=early_suppress_0.7 scales=[0.7, 0.7, 0.7, 0.742857, 0.957143, 1.0, 1.0, 1.0] | Time: 0.71s | Final Ent: 5.04 bits | Target Rank: 1
  [Rep 1] g_profile=early_suppress_0.5 scales=[0.5, 0.5, 0.5, 0.571429, 0.928571, 1.0, 1.0, 1.0] | Time: 0.79s | Final Ent: 6.60 bits | Target Rank: 11
  [Rep 1] g_profile=late_suppress_0.9 scales=[1.0, 1.0, 1.0, 0.985714, 0.914286, 0.9, 0.9, 0.9] | Time: 0.78s | Final Ent: 4.71 bits | Target Rank: 1
  [Rep 1] g_profile=late_suppress_0.7 scales=[1.0, 1.0, 1.0, 0.957143, 0.742857, 0.7, 0.7, 0.7] | Time: 0.73s | Final Ent: 5.31 bits | Target Rank: 1
  [Rep 1] g_profile=late_suppress_0.5 scales=[1.0, 1.0, 1.0, 0.928571, 0.571429, 0.5, 0.5, 0.5] | Time: 0.72s | Final Ent: 6.58 bits | Target Rank: 2
  [Rep 1] g_profile=early_high_late_low_1 scales=[1.3, 1.3, 1.3, 1.214286, 0.785714, 0.7, 0.7, 0.7] | Time: 0.79s | Final Ent: 4.67 bits | Target Rank: 1
  [Rep 1] g_profile=early_high_late_low_2 scales=[1.5, 1.5, 1.5, 1.357143, 0.642857, 0.5, 0.5, 0.5] | Time: 0.79s | Final Ent: 5.76 bits | Target Rank: 1
  [Rep 1] g_profile=early_high_late_low_3 scales=[1.2, 1.2, 1.2, 1.142857, 0.857143, 0.8, 0.8, 0.8] | Time: 0.79s | Final Ent: 4.51 bits | Target Rank: 1
  [Rep 1] g_profile=late_high_early_low_1 scales=[0.7, 0.7, 0.7, 0.785714, 1.214286, 1.3, 1.3, 1.3] | Time: 0.80s | Final Ent: 4.38 bits | Target Rank: 1
  [Rep 1] g_profile=late_high_early_low_2 scales=[0.5, 0.5, 0.5, 0.642857, 1.357143, 1.5, 1.5, 1.5] | Time: 0.79s | Final Ent: 2.91 bits | Target Rank: 42
  [Rep 1] g_profile=late_high_early_low_3 scales=[0.8, 0.8, 0.8, 0.857143, 1.142857, 1.2, 1.2, 1.2] | Time: 0.80s | Final Ent: 3.80 bits | Target Rank: 1
  [Rep 1] g_profile=ramp_up scales=[0.6, 0.742857, 0.885714, 1.028571, 1.171429, 1.314286, 1.457143, 1.6] | Time: 0.79s | Final Ent: 4.42 bits | Target Rank: 1
  [Rep 1] g_profile=ramp_down scales=[1.6, 1.457143, 1.314286, 1.171429, 1.028571, 0.885714, 0.742857, 0.6] | Time: 0.80s | Final Ent: 4.14 bits | Target Rank: 1
  [Rep 1] g_profile=ramp_up_gentle scales=[0.8, 0.871429, 0.942857, 1.014286, 1.085714, 1.157143, 1.228571, 1.3] | Time: 0.79s | Final Ent: 4.13 bits | Target Rank: 1
  [Rep 1] g_profile=ramp_down_gentle scales=[1.3, 1.228571, 1.157143, 1.085714, 1.014286, 0.942857, 0.871429, 0.8] | Time: 0.79s | Final Ent: 4.40 bits | Target Rank: 1
  [Rep 1] g_profile=edges_high scales=[1.4, 1.257143, 1.114286, 1.0, 1.0, 1.114286, 1.257143, 1.4] | Time: 0.80s | Final Ent: 4.22 bits | Target Rank: 1
  [Rep 1] g_profile=edges_low scales=[0.6, 0.742857, 0.885714, 1.0, 1.0, 0.885714, 0.742857, 0.6] | Time: 0.79s | Final Ent: 5.14 bits | Target Rank: 1

Evaluating prompt: short3 (Type: structural_copying)
  [Rep 1] g_profile=baseline scales=[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0] | Time: 0.89s | Final Ent: 3.03 bits | Target Rank: 1
  [Rep 1] g_profile=early_boost_1.1 scales=[1.1, 1.1, 1.1, 1.085714, 1.014286, 1.0, 1.0, 1.0] | Time: 0.79s | Final Ent: 3.21 bits | Target Rank: 1
  [Rep 1] g_profile=early_boost_1.3 scales=[1.3, 1.3, 1.3, 1.257143, 1.042857, 1.0, 1.0, 1.0] | Time: 0.71s | Final Ent: 3.41 bits | Target Rank: 1
  [Rep 1] g_profile=early_boost_1.5 scales=[1.5, 1.5, 1.5, 1.428571, 1.071429, 1.0, 1.0, 1.0] | Time: 0.78s | Final Ent: 4.14 bits | Target Rank: 1
  [Rep 1] g_profile=late_boost_1.1 scales=[1.0, 1.0, 1.0, 1.014286, 1.085714, 1.1, 1.1, 1.1] | Time: 0.80s | Final Ent: 2.59 bits | Target Rank: 1
  [Rep 1] g_profile=late_boost_1.3 scales=[1.0, 1.0, 1.0, 1.042857, 1.257143, 1.3, 1.3, 1.3] | Time: 0.71s | Final Ent: 1.69 bits | Target Rank: 1
  [Rep 1] g_profile=late_boost_1.5 scales=[1.0, 1.0, 1.0, 1.071429, 1.428571, 1.5, 1.5, 1.5] | Time: 0.71s | Final Ent: 0.89 bits | Target Rank: 1
  [Rep 1] g_profile=early_suppress_0.9 scales=[0.9, 0.9, 0.9, 0.914286, 0.985714, 1.0, 1.0, 1.0] | Time: 0.79s | Final Ent: 2.68 bits | Target Rank: 1
  [Rep 1] g_profile=early_suppress_0.7 scales=[0.7, 0.7, 0.7, 0.742857, 0.957143, 1.0, 1.0, 1.0] | Time: 0.71s | Final Ent: 2.60 bits | Target Rank: 1
  [Rep 1] g_profile=early_suppress_0.5 scales=[0.5, 0.5, 0.5, 0.571429, 0.928571, 1.0, 1.0, 1.0] | Time: 0.79s | Final Ent: 8.93 bits | Target Rank: 1
  [Rep 1] g_profile=late_suppress_0.9 scales=[1.0, 1.0, 1.0, 0.985714, 0.914286, 0.9, 0.9, 0.9] | Time: 0.79s | Final Ent: 3.47 bits | Target Rank: 1
  [Rep 1] g_profile=late_suppress_0.7 scales=[1.0, 1.0, 1.0, 0.957143, 0.742857, 0.7, 0.7, 0.7] | Time: 0.79s | Final Ent: 4.31 bits | Target Rank: 1
  [Rep 1] g_profile=late_suppress_0.5 scales=[1.0, 1.0, 1.0, 0.928571, 0.571429, 0.5, 0.5, 0.5] | Time: 0.71s | Final Ent: 6.14 bits | Target Rank: 1
  [Rep 1] g_profile=early_high_late_low_1 scales=[1.3, 1.3, 1.3, 1.214286, 0.785714, 0.7, 0.7, 0.7] | Time: 0.71s | Final Ent: 4.49 bits | Target Rank: 1
  [Rep 1] g_profile=early_high_late_low_2 scales=[1.5, 1.5, 1.5, 1.357143, 0.642857, 0.5, 0.5, 0.5] | Time: 0.80s | Final Ent: 5.86 bits | Target Rank: 1
  [Rep 1] g_profile=early_high_late_low_3 scales=[1.2, 1.2, 1.2, 1.142857, 0.857143, 0.8, 0.8, 0.8] | Time: 0.79s | Final Ent: 4.04 bits | Target Rank: 1
  [Rep 1] g_profile=late_high_early_low_1 scales=[0.7, 0.7, 0.7, 0.785714, 1.214286, 1.3, 1.3, 1.3] | Time: 0.79s | Final Ent: 1.04 bits | Target Rank: 1
  [Rep 1] g_profile=late_high_early_low_2 scales=[0.5, 0.5, 0.5, 0.642857, 1.357143, 1.5, 1.5, 1.5] | Time: 0.80s | Final Ent: 3.46 bits | Target Rank: 1
  [Rep 1] g_profile=late_high_early_low_3 scales=[0.8, 0.8, 0.8, 0.857143, 1.142857, 1.2, 1.2, 1.2] | Time: 0.79s | Final Ent: 1.47 bits | Target Rank: 1
  [Rep 1] g_profile=ramp_up scales=[0.6, 0.742857, 0.885714, 1.028571, 1.171429, 1.314286, 1.457143, 1.6] | Time: 0.80s | Final Ent: 0.75 bits | Target Rank: 1
  [Rep 1] g_profile=ramp_down scales=[1.6, 1.457143, 1.314286, 1.171429, 1.028571, 0.885714, 0.742857, 0.6] | Time: 0.80s | Final Ent: 4.53 bits | Target Rank: 1
  [Rep 1] g_profile=ramp_up_gentle scales=[0.8, 0.871429, 0.942857, 1.014286, 1.085714, 1.157143, 1.228571, 1.3] | Time: 0.79s | Final Ent: 1.49 bits | Target Rank: 1
  [Rep 1] g_profile=ramp_down_gentle scales=[1.3, 1.228571, 1.157143, 1.085714, 1.014286, 0.942857, 0.871429, 0.8] | Time: 0.80s | Final Ent: 3.76 bits | Target Rank: 1
  [Rep 1] g_profile=edges_high scales=[1.4, 1.257143, 1.114286, 1.0, 1.0, 1.114286, 1.257143, 1.4] | Time: 0.78s | Final Ent: 2.55 bits | Target Rank: 1
  [Rep 1] g_profile=edges_low scales=[0.6, 0.742857, 0.885714, 1.0, 1.0, 0.885714, 0.742857, 0.6] | Time: 0.79s | Final Ent: 2.92 bits | Target Rank: 1

Evaluating prompt: short4 (Type: cultural_memorized)
  [Rep 1] g_profile=baseline scales=[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0] | Time: 0.89s | Final Ent: 1.64 bits | Target Rank: 1
  [Rep 1] g_profile=early_boost_1.1 scales=[1.1, 1.1, 1.1, 1.085714, 1.014286, 1.0, 1.0, 1.0] | Time: 0.71s | Final Ent: 1.44 bits | Target Rank: 1
  [Rep 1] g_profile=early_boost_1.3 scales=[1.3, 1.3, 1.3, 1.257143, 1.042857, 1.0, 1.0, 1.0] | Time: 0.78s | Final Ent: 1.93 bits | Target Rank: 1
  [Rep 1] g_profile=early_boost_1.5 scales=[1.5, 1.5, 1.5, 1.428571, 1.071429, 1.0, 1.0, 1.0] | Time: 0.71s | Final Ent: 5.18 bits | Target Rank: 1
  [Rep 1] g_profile=late_boost_1.1 scales=[1.0, 1.0, 1.0, 1.014286, 1.085714, 1.1, 1.1, 1.1] | Time: 0.78s | Final Ent: 1.60 bits | Target Rank: 1
  [Rep 1] g_profile=late_boost_1.3 scales=[1.0, 1.0, 1.0, 1.042857, 1.257143, 1.3, 1.3, 1.3] | Time: 0.79s | Final Ent: 1.88 bits | Target Rank: 1
  [Rep 1] g_profile=late_boost_1.5 scales=[1.0, 1.0, 1.0, 1.071429, 1.428571, 1.5, 1.5, 1.5] | Time: 0.80s | Final Ent: 1.91 bits | Target Rank: 1
  [Rep 1] g_profile=early_suppress_0.9 scales=[0.9, 0.9, 0.9, 0.914286, 0.985714, 1.0, 1.0, 1.0] | Time: 0.71s | Final Ent: 1.90 bits | Target Rank: 1
  [Rep 1] g_profile=early_suppress_0.7 scales=[0.7, 0.7, 0.7, 0.742857, 0.957143, 1.0, 1.0, 1.0] | Time: 0.71s | Final Ent: 3.25 bits | Target Rank: 1
  [Rep 1] g_profile=early_suppress_0.5 scales=[0.5, 0.5, 0.5, 0.571429, 0.928571, 1.0, 1.0, 1.0] | Time: 0.79s | Final Ent: 7.74 bits | Target Rank: 9
